run_name,category,avg_psnr,best_epoch,latest_epoch,ckpt_tag,plane0_psnr,plane20_psnr,plane39_psnr,inference_tags,arg_arch,arg_diopter_mode,arg_energy_head,arg_channels,arg_bottleneck_modes,arg_use_film,arg_long_skip,arg_activation,arg_num_attn_heads,arg_epochs,arg_batch_size,arg_lr,arg_weight_decay,arg_gm_steps,arg_gm_step_size,arg_eta_schedule,arg_eta_min,arg_langevin_noise,arg_noise_method,arg_noise_scale,arg_clip_image,arg_amp,arg_compositional_ebm,arg_enable_struct,arg_enable_percep,arg_enable_phys,arg_w_struct,arg_w_percep,arg_w_phys,arg_alpha_struct,arg_beta_struct,arg_enable_phys_blur,arg_enable_phys_occ,arg_enable_phys_energy,arg_enable_phys_bokeh,arg_lambda_struct,arg_lambda_percep,arg_lambda_phys,arg_lambda_blur_edge,arg_lambda_occlusion,arg_lambda_energy_conserv,arg_lambda_bokeh,arg_enable_energy_dist,arg_weight_energy_dist,arg_energy_dist_scale,arg_enable_energy_anchor,arg_weight_energy_anchor,arg_single_scene_only,arg_num_scenes,arg_train_bypass,arg_bypass_lambda,arg_bypass_gamma,arg_bypass_warmup,arg_bypass_ramp,arg_sharp_prior,arg_sharp_lambda,arg_sharp_gamma,arg_infer_sharp,arg_infer_sharp_lambda,arg_infer_sharp_gamma,arg_infer_sharp_start,arg_compile,arg_compile_mode,arg_interleave_rate,arg_phys_gamma,arg_kappa_occ,arg_energy_pool_k,arg_bokeh_threshold,arg_bokeh_dilate_k,arg_force_compositional,arg_new_run_on_resume,arg_unmatch_ratio,arg_save_every,arg_scene_idx,arg_plane_idx,arg_resume,arg_resume_dir,arg_data_dir,arg_generated_data_dir,arg_output_dir,arg_run_dir,arg_num_workers,arg_timestamp,arg_ckpt_tag,arg_sharp_gamma_learnable,arg_sharp_gamma_mode,arg_sharp_lambda_learnable,arg_sharp_lambda_mode,arg_sharp_prior_method
gm_scene0_coc_abs_linear_20260428_121511,single_scene,43.55804443359375,194,200,,41.65019226074219,43.85444641113281,45.16949462890625,"best, best_psnr, latest",uresnet_film,coc_abs,fc,128,16,FALSE,FALSE,silu,8,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260428_121511,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260424_200047,single_scene,42.454095204671226,195,200,,40.1393928527832,42.711326599121094,44.511566162109375,best_psnr,uresnet_hybrid,coc_abs,fc,64,,FALSE,FALSE,silu,8,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260424_200047,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260422_025833,single_scene,42.423447926839195,200,200,,39.868316650390625,42.563011169433594,44.83901596069336,"best, best_psnr, latest",resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,5,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260422_025833/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260422_025833,../varifocal/data,,runs_gm,,4,20260423_161101,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260423_173758,single_scene,42.03189595540365,199,200,,40.911956787109375,42.71010971069336,42.4736213684082,"best, best_psnr, latest",uresnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,8,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,1,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260423_173758/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260423_173758,../varifocal/data,,runs_gm,,4,20260425_022334,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260325_200924,single_scene,40.510756174723305,200,200,,38.30807876586914,40.798362731933594,42.42582702636719,"best, best_psnr, latest",resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260325_200924/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260325_200924,../varifocal/data,,runs_gm,,4,20260331_124426,all,,,,,
gm_scene0_coc_abs_linear_20260421_142813_resumed,single_scene,38.533651987711586,217,218,,36.816993713378906,39.45042419433594,39.33353805541992,best_psnr,resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,250,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,FALSE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-11,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,TRUE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,TRUE,TRUE,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260325_200924/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260325_200924,../varifocal/data,,runs_gm,,4,20260421_142813,all,FALSE,,FALSE,,
gm_coc_abs_conv1x1_linear_20260327_131349,90scene,38.03688303629557,17,17,,37.46308135986328,38.42815017700195,38.219417572021484,".ipynb_checkpoints, best, best_psnr, latest",resnet_film,coc_abs,conv1x1,128,,FALSE,FALSE,silu,,30,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,FALSE,FALSE,FALSE,FALSE,FALSE,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,FALSE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,,,0,1,0,"0,20,39",runs_gm/gm_coc_abs_conv1x1_linear_20260327_131349/latest.pth,runs_gm/gm_coc_abs_conv1x1_linear_20260327_131349,../varifocal/data,,runs_gm,,4,20260416_101551,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260501_233819_resumed,single_scene,36.20464070638021,330,336,,34.67306137084961,37.094520568847656,36.84634017944336,"best, best_psnr, latest",uresnet_film,coc_abs,fc,128,16,FALSE,FALSE,silu,8,400,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,TRUE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,TRUE,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260428_121511/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260428_121511,../varifocal/data,,runs_gm,,4,20260501_233819,all,FALSE,,FALSE,,
gm_coc_abs_conv1x1_linear_20260429_132910,90scene,35.48240280151367,3,5,,35.04330825805664,35.99287414550781,35.41102600097656,"best, best_psnr, latest",uresnet_film,coc_abs,conv1x1,128,16,FALSE,FALSE,silu,8,20,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,FALSE,-1,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,1,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260429_132910,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260430_210752_resumed,single_scene,35.261878967285156,339,341,,33.668853759765625,36.449588775634766,35.66719436645508,"best, best_psnr, latest",uresnet_film,coc_abs,fc,128,16,FALSE,FALSE,silu,8,400,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1.0,1.0,1.0,1.0,0.0,FALSE,TRUE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,TRUE,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260428_121511/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260428_121511,../varifocal/data,,runs_gm,,4,20260430_210753,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260325_200543,single_scene,34.880104064941406,99,100,,33.142757415771484,35.69868850708008,35.798866271972656,"best, best_psnr, latest",resnet,coc_abs,fc,128,,TRUE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260325_200543,all,,,,,
gm_coc_abs_conv1x1_linear_20260425_104716,90scene,34.04557673136393,4,7,,33.57650375366211,34.506813049316406,34.05341339111328,"best, best_psnr, latest",uresnet_hybrid,coc_abs,conv1x1,64,16,FALSE,FALSE,silu,8,20,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,FALSE,-1,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,1,0,"0,20,39",runs_gm/gm_coc_abs_conv1x1_linear_20260425_104716/latest.pth,runs_gm/gm_coc_abs_conv1x1_linear_20260425_104716,../varifocal/data,,runs_gm,,4,20260503_060736,all,FALSE,,FALSE,,
gm_coc_abs_linear_20260327_131355,90scene,33.91348393758138,8,8,,32.71946716308594,35.04301452636719,33.977970123291016,"best, best_psnr, latest",resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,10,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,1,0,"0,20,39",runs_gm/gm_coc_abs_linear_20260327_131355/latest.pth,runs_gm/gm_coc_abs_linear_20260327_131355,../varifocal/data,,runs_gm,,4,20260403_033842,all,,fixed,,learnable,penalty
gm_scene0_coc_abs_linear_20260323_203943,single_scene,33.54039637247721,69,100,,29.963760375976562,34.10642623901367,36.551002502441406,"best, best_psnr, latest",resnet,coc_abs,fc,128,,TRUE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,5,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260323_203943/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260323_203943,../varifocal/data,,runs_gm,,4,20260324_173347,all,,,,,
gm_coc_abs_conv1x1_linear_20260406_142512,10scene,33.27040990193685,41,41,,32.242958068847656,34.3749885559082,33.19328308105469,"best, best_psnr, latest",resnet_film,coc_abs,conv1x1,128,,FALSE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,,,,,,,,0,5,0,"0,20,39",runs_gm/gm_coc_abs_conv1x1_linear_20260406_142512/latest.pth,runs_gm/gm_coc_abs_conv1x1_linear_20260406_142512,../varifocal/data,,runs_gm,,4,20260410_132838,all,FALSE,,FALSE,,
gm_scene0_coc_signed_linear_20260325_125534,single_scene,33.24865531921387,94,100,,31.203439712524414,34.27631759643555,34.26620864868164,"best, best_psnr, latest",resnet_film,coc_signed,fc,128,,FALSE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260325_125534,all,,,,,
gm_scene0_coc_abs_linear_20260416_211500,single_scene,33.027710596720375,60,60,,31.55301856994629,33.847572326660156,33.68254089355469,best_psnr,resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,TRUE,FALSE,FALSE,FALSE,FALSE,1.0,1.0,1.0,1.0,1.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,,,0,5,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260416_211500,all,FALSE,,FALSE,,
gm_coc_abs_conv1x1_linear_20260409_175203,10scene,32.2446346282959,30,32,,31.09423828125,33.676822662353516,31.96284294128418,"best, best_psnr, latest",resnet_film,coc_abs,conv1x1,128,,FALSE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,10,FALSE,5.0,30.0,0,10,TRUE,1.0,100.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,,,,,,,,0,5,0,"0,20,39",runs_gm/gm_coc_abs_conv1x1_linear_20260409_175203/latest.pth,runs_gm/gm_coc_abs_conv1x1_linear_20260409_175203,../varifocal/data,,runs_gm,,4,20260412_221941,all,FALSE,,FALSE,,
gm_coc_abs_conv1x1_linear_20260423_181718,90scene,32.05296643575033,5,5,,31.12981605529785,33.12538528442383,31.903697967529297,"best, best_psnr, latest",uresnet_film,coc_abs,conv1x1,128,,FALSE,FALSE,silu,,20,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,FALSE,-1,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,1,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260423_181718,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260330_131103,single_scene,31.928165435791016,99,100,,30.8541259765625,32.40462875366211,32.52574157714844,"best, best_psnr, latest",resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,TRUE,constant_scale,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,30.0,,,,,,,2,,,,,,,,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260330_131103,all,,,,,
gm_scene0_coc_abs_linear_20260428_123717,single_scene,31.822589874267578,49,51,,30.315227508544922,32.59698486328125,32.55555725097656,best_psnr,uresnet_fno,coc_abs,fc,32,16,FALSE,FALSE,silu,8,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1.0,1.0,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,FALSE,FALSE,0,10,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260428_123717,all,FALSE,,FALSE,,
gm_scene0_coc_abs_conv1x1_linear_20260401_164601,single_scene,31.718462626139324,200,200,,31.107084274291992,32.93196105957031,31.116342544555664,"best, best_psnr, latest",resnet_film,coc_abs,conv1x1,128,,FALSE,FALSE,silu,,200,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,FALSE,10.0,100.0,,,,,,,2,,,,,,,,0,5,0,"0,20,39",runs_gm/gm_scene0_coc_abs_conv1x1_linear_20260401_164601/latest.pth,runs_gm/gm_scene0_coc_abs_conv1x1_linear_20260401_164601,../varifocal/data,,runs_gm,,4,20260403_232939,all,,,,,
gm_scene0_coc_abs_linear_20260421_162835_resumed,single_scene,31.690020243326824,201,203,,31.259593963623047,33.49832534790039,30.31214141845703,best_psnr,resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,250,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,TRUE,TRUE,TRUE,TRUE,FALSE,1.0,0.1,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,TRUE,TRUE,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260325_200924/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260325_200924,../varifocal/data,,runs_gm,,4,20260421_162835,all,FALSE,,FALSE,,
gm_scene0_coc_abs_linear_20260421_181417_resumed,single_scene,30.521907170613606,201,206,,30.013492584228516,31.880090713500977,29.672138214111328,best_psnr,resnet_film,coc_abs,fc,128,,FALSE,FALSE,silu,,250,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,TRUE,TRUE,TRUE,TRUE,FALSE,1.0,0.1,1.0,1.0,0.0,FALSE,FALSE,FALSE,FALSE,1e-07,1e-07,1e-07,1.0,1.0,1.0,1.0,FALSE,0.01,1.0,FALSE,0.01,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,30.0,5.0,31,0.95,15,TRUE,TRUE,0,10,0,"0,20,39",runs_gm/gm_scene0_coc_abs_linear_20260325_200924/latest.pth,runs_gm/gm_scene0_coc_abs_linear_20260325_200924,../varifocal/data,,runs_gm,,4,20260421_181417,all,FALSE,,FALSE,,
gm_scene0_coc_linear_20260319_150917,single_scene,30.427189509073894,38,100,,28.55487823486328,30.666311264038086,32.06037902832031,".ipynb_checkpoints, best, best_psnr, latest",resnet,coc,fc,128,,TRUE,,,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,,,,,,,,,,,,,,,,,,0,5,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260319_150917,all,,,,,
gm_scene0_coc_abs_linear_20260323_124739,single_scene,29.7089360555013,56,71,,28.02960205078125,29.971927642822266,31.12527847290039,"best, best_psnr, latest",resnet_film,coc_abs,fc,128,,FALSE,FALSE,,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,,,,,,,,,,,,2,,,,,,,,0,5,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260323_124739,all,,,,,
gm_scene0_coc_abs_linear_20260413_163300,single_scene,29.250905990600586,68,69,,28.680322647094727,30.023235321044922,29.04916000366211,best_psnr,resnet,coc_abs,fc,128,,TRUE,FALSE,silu,,100,1,0.0001,1e-05,50,0.2,linear,0.002,FALSE,constant_scale,0.1,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,1e-11,1.0,TRUE,1e-11,TRUE,0,FALSE,5.0,30.0,0,10,FALSE,10.0,30.0,FALSE,5.0,30.0,0.5,FALSE,reduce-overhead,2,,,,,,,,0,5,0,"0,20,39",,,../varifocal/data,,runs_gm,,4,20260413_163300,all,FALSE,,FALSE,,
